,index,osm_info,pred,actual,record_id,topic,Subclass
160,4196,,nature,society,370,8,"art, history and culture"
161,4352,,nature,society,383,39,"art, history and culture"
162,4076,,nature,society,362,39,"art, history and culture"
163,4188,,nature,society,370,63,"art, history and culture"
164,1540,"attraction natural description short tunnel cut by gold miners in the s across a meander loop. When water level is high, water flows through it and spurts out the outer end. fee no tourism attraction wheelchair no",nature,society,122,63,"art, history and culture"
165,2045,addr:housenumber  addr:street Bass Highway amenity cafe,society,activities,170,3,food and beverage
166,2607,,nature,society,222,41,"art, history and culture"
167,3410,,nature,activities,294,3,food and beverage
168,1780,cycleway:both no highway unclassified lanes  maxheight  oneway yes surface asphalt,nature,transport,141,2,trail-path-and-canal
169,4218,amenity bbq check_date --,activities,nature,371,48,flora and funa
170,3506,,nature,transport,303,20,trail-path-and-canal
171,499,access yes amenity toilets changing_table yes fee no female yes level  male yes portable no toilets:handwashing yes unisex yes wheelchair yes,activities,nature,32,11,flora and funa
172,3613,leisure park,activities,nature,315,14,flora and funa
173,923,,nature,activities,67,13,picnic area
174,504,highway footway,nature,activities,32,22,fishing to surfing
175,1363,,nature,activities,106,28,fishing to surfing
176,1340,,nature,society,105,15,"art, history and culture"
177,3324,highway footway source survey surface paved,nature,society,288,17,"art, history and culture"
178,3177,,nature,activities,276,3,food and beverage
179,782,,nature,activities,54,35,sport complexes
180,2619,,nature,activities,222,22,fishing to surfing
181,823,,nature,activities,58,13,picnic area
182,1570,,nature,activities,126,3,food and beverage
183,4190,,nature,society,370,8,"art, history and culture"
184,2330,,nature,society,198,41,"art, history and culture"
185,2755,leisure fitness_station,nature,activities,233,35,sport complexes
186,4208,,nature,transport,371,20,trail-path-and-canal
187,2586,,nature,society,220,50,human made landmarks
188,2038,natural water,nature,activities,168,29,fishing to surfing
189,1760,addr:city Footscray addr:housenumber  addr:postcode  addr:street Joseph Road amenity place_of_worship building yes opening_hours Mo-Fr :-:; Sa-Su :-: religion taoist type multipolygon website http://heavenlyqueentemple.com.au/,society,transport,140,2,trail-path-and-canal
190,815,,nature,society,57,18,"art, history and culture"
191,595,"access destination highway footway access destination highway footway surface dirt highway tertiary maxspeed  maxspeed:conditional  @ (Mo-Fr :-:,:-:; PH off; SH off) maxspeed:type sign sidewalk both surface asphalt cycleway:both no highway residential lanes  maxspeed  maxspeed:type sign sidewalk both surface asphalt cycleway:both no highway tertiary maxspeed:type AU:urban oneway no sidewalk both surface asphalt",nature,society,40,41,"art, history and culture"
192,3469,,nature,activities,300,29,fishing to surfing
193,1086,,nature,activities,81,16,picnic area
194,3025,,nature,activities,261,28,fishing to surfing
195,3570,,nature,society,311,8,"art, history and culture"
196,694,cycleway track foot no leisure track sport cycling surface concrete type multipolygon wikidata Q,nature,activities,48,49,sport complexes
197,950,,nature,society,69,8,"art, history and culture"
198,4335,bench yes bin no bus yes highway bus_stop lit no network PTV - Metropolitan Buses operator Dysons public_transport platform ref ID. route_ref  shelter no tactile_paving yes addr:city Fitzroy addr:housenumber  addr:postcode  addr:street Alexandra Parade leisure sports_centre operator City of Yarra phone +    sport swimming website https://www.yarracity.vic.gov.au/services/Yarra-Leisure/Fitzroy-Swimming-Pool/ wheelchair yes,nature,activities,381,49,sport complexes
199,54,amenity shelter shelter_type gazebo,nature,society,3,8,"art, history and culture"
200,3156,,nature,transport,273,2,trail-path-and-canal
201,1018,bicycle designated foot designated highway cycleway segregated no surface asphalt width  bicycle designated foot designated highway cycleway segregated no surface asphalt width . bicycle designated foot designated highway cycleway layer - segregated no surface asphalt tunnel yes width . bicycle designated foot designated highway cycleway segregated no surface asphalt width . bicycle designated foot designated highway cycleway segregated no surface asphalt width .,nature,transport,75,67,trail-path-and-canal
202,3507,,nature,activities,303,3,food and beverage
203,4030,,nature,society,356,38,"art, history and culture"
204,1875,landuse cemetery,society,nature,149,0,natural landmarks
205,1765,landuse recreation_ground leisure park source Parks Victoria wikidata Q,activities,transport,140,2,trail-path-and-canal
206,3652,landcover grass landuse recreation_ground,activities,nature,319,43,flora and funa
207,3403,,nature,activities,294,3,food and beverage
208,459,,nature,activities,28,7,picnic area
209,110,,nature,society,5,17,"art, history and culture"
210,177,leisure park,activities,society,13,8,"art, history and culture"
211,1220,,nature,society,93,8,"art, history and culture"
212,564,,nature,society,38,8,"art, history and culture"
213,4210,,nature,activities,371,3,food and beverage
214,3533,,nature,society,306,60,"art, history and culture"
215,4184,,nature,activities,369,29,fishing to surfing
216,2537,natural water source bing natural water source bing natural water source bing,nature,activities,217,13,picnic area
217,1335,bicycle yes bridge yes foot yes highway footway layer  surface pebblestone,transport,nature,104,1,flora and funa
218,2302,bicycle designated foot designated highway cycleway,nature,activities,195,23,sport complexes
219,1377,,nature,activities,106,3,food and beverage
220,2718,highway residential oneway yes source Bing surface paved highway residential oneway yes source Bing surface paved highway residential oneway yes source Bing surface paved highway residential oneway yes source Bing surface paved highway residential oneway yes source Bing surface paved highway residential source Bing surface paved,nature,society,229,41,"art, history and culture"
221,2778,,nature,activities,235,7,picnic area
222,3333,,nature,society,289,17,"art, history and culture"
223,4198,,nature,society,370,8,"art, history and culture"
224,2144,,nature,society,180,37,human made landmarks
225,1953,,nature,society,157,38,"art, history and culture"
226,1384,information office opening_hours Mo-Su :-: toilets no tourism information wheelchair yes,activities,society,108,60,"art, history and culture"
227,1999,,nature,activities,164,29,fishing to surfing
228,3764,leisure park wikidata Q,activities,nature,332,1,flora and funa
229,3580,waterway stream,nature,transport,312,2,trail-path-and-canal
230,3402,,nature,activities,294,3,food and beverage
231,3504,,nature,society,303,38,"art, history and culture"
232,3536,,nature,activities,307,16,picnic area
233,1838,fixme needs survey highway service service alley source nearmap,nature,society,145,17,"art, history and culture"
234,539,,nature,activities,36,44,sport complexes
235,4333,,nature,activities,381,3,food and beverage
236,4160,,nature,activities,368,5,picnic area
237,1709,designation Rosalind Park leisure park operator City of Greater Bendigo operator:type government website https://www.bendigo.vic.gov.au/Things-to-Do/Parks-and-Gardens/Rosalind-Park wikidata Q wikipedia en:Rosalind Park,nature,activities,135,16,picnic area
238,2265,,nature,activities,191,22,fishing to surfing
239,2954,leisure marina natural water,nature,activities,255,29,fishing to surfing
240,3018,bench yes bus yes highway bus_stop network PTV - Metropolitan Buses public_transport platform ref ID. shelter yes tactile_paving yes website https://www.ptv.vic.gov.au/stop// building sports_centre club sport source:geometry Bing,transport,activities,261,28,fishing to surfing
241,261,addr:housenumber  addr:postcode  addr:state VIC addr:street High Street addr:suburb Thornbury amenity cafe building yes opening_hours Mo-Fr :-:; Sa-Su :-: outdoor_seating yes phone +    website https://www.shortround.com.au/,society,activities,17,3,food and beverage
242,2966,highway footway lit no smoothness intermediate surface paving_stones bridge yes highway footway layer  surface composite highway footway lit no surface paving_stones,society,nature,255,40,flora and funa
243,1445,,nature,society,113,50,human made landmarks
244,2945,,nature,activities,253,29,fishing to surfing
245,94,leisure park,activities,society,5,18,"art, history and culture"
246,932,,nature,activities,67,16,picnic area
247,1139,layer - leisure park website https://www.geelongaustralia.com.au/leisure/parks/item/eastern.aspx wikidata Q,activities,nature,86,9,flora and funa
248,3467,leisure park,activities,society,300,50,human made landmarks
249,3095,,nature,society,267,17,"art, history and culture"
250,4229,,nature,transport,372,2,trail-path-and-canal
251,75,,nature,society,4,39,"art, history and culture"
252,2483,foot yes highway cycleway source nearmap surface paved,nature,transport,212,67,trail-path-and-canal
253,2343,,nature,society,199,38,"art, history and culture"
254,3485,amenity library building yes height . operator Geelong Regional Libraries landuse greenfield,society,activities,301,44,sport complexes
255,2395,,nature,society,204,15,"art, history and culture"
256,3229,,nature,society,281,8,"art, history and culture"
257,2688,,nature,activities,228,68,fishing to surfing
258,254,,nature,society,17,17,"art, history and culture"
259,957,,nature,society,69,17,"art, history and culture"
260,1253,bridge cantilever destination:lanes Lorimer Street;Kings Way|South East Suburbs;City|West Gate Bridge;Geelong height  m highway motorway lanes  layer  maxspeed  network AU:VIC oneway yes operator Transurban ref M source survey surface asphalt toll yes website https://www.citylink.com.au/,transport,nature,97,1,flora and funa
261,4360,,nature,transport,384,20,trail-path-and-canal
262,258,addr:housenumber  addr:postcode  addr:state VIC addr:street High Street addr:suburb Thornbury building yes shop pastry,society,activities,17,3,food and beverage
