,word,cluster0,cluster1,cluster2,cluster3,cluster4
7476,tree,0.06544156372625722,0.06387731813736415,0.0489001594073989,0.07702415043962857,0.05566738359814287
7478,trees,0.04090097732891076,0.08516975751648553,0.10142255284497549,0.12442362763324616,0.06494528086450002
7514,truganina,0.0858352936409879,0.0,0.0,0.0,0.0
7663,used,0.049081172794692915,0.028389919172161847,0.05705018597529871,0.04739947719361758,0.046389486331785725
7742,victoria,0.04090097732891076,0.06032857824084392,0.030788989256510416,0.02369973859680879,0.01855579453271429
7754,views,0.0,0.05874052350754863,0.056745051253620477,0.12609320325024936,0.05484728969866878
7816,walking,0.03272078186312861,0.0709747979304046,0.08874473373935356,0.04739947719361758,0.11133476719628574
7856,watch,0.03272078186312861,0.05323109844780346,0.034411223286688115,0.041474542544415384,0.027833691799071435
7925,well,0.03272078186312861,0.056779838344323694,0.07335023911109835,0.07109921579042637,0.07422317813085716
7943,wetlands,0.024540586397346457,0.031938659068682075,0.026261196718788297,0.05332441184281978,0.009277897266357145
7990,wildlife,0.0,0.0251745100746637,0.02783719495460627,0.02101553387504156,0.05484728969866878
7993,wilks,0.05150117618459273,0.0,0.0,0.0,0.0
8048,women,0.0,0.17456705358086969,0.015272770628450302,0.0,0.013039760884477088
8051,wonderful,0.008180195465782152,0.05323109844780346,0.038939015824410235,0.02962467324601099,0.009277897266357145
8128,yarra,0.016360390931564304,0.04258487875824277,0.017205611643344058,0.035549607895213185,0.05566738359814287
